Field name;Area;Status;Disc. year;Orig. res.;Rem. res.;Prod. start;Operator
AASTA HANSTEEN;Norwegian Sea;Producing;1997;58,62;33,9;16.12.2018;Equinor Energy AS
ALBUSKJELL;North Sea;Shut down;1972;24,76;0;26.05.1979;ConocoPhillips Skandinavia AS
ALVE;Norwegian Sea;Producing;1990;16,09;3,62;19.03.2009;Equinor Energy AS
ALVHEIM;North Sea;Producing;1998;75,14;20,77;08.06.2008;Aker BP ASA
ATLA;North Sea;Producing;2010;1,89;0;07.10.2012;TotalEnergies EP Norge AS
BALDER;North Sea;Producing;1967;110,14;35,29;02.10.1999;VOr Energi ASA
BAUGE;Norwegian Sea;Approved for production;2013;7,84;7,84;null;Equinor Energy AS
BLANE;North Sea;Producing;1989;0,89;0,07;12.09.2007;Repsol Norge AS
BRAGE;North Sea;Producing;1980;69,71;2,76;23.09.1993;Wintershall Dea Norge AS
BREIDABLIKK;North Sea;Approved for production;1992;30,46;30,46;null;Equinor Energy AS
BRYNHILD;North Sea;Shut down;1992;0,49;0;24.12.2014;null
BYRDING;North Sea;Producing;2005;1,97;0,62;12.07.2017;Equinor Energy AS
BOYLA;North Sea;Producing;2009;2,81;0,4;19.01.2015;Aker BP ASA
COD;North Sea;Shut down;1968;11,15;0;26.12.1977;ConocoPhillips Skandinavia AS
DRAUGEN;Norwegian Sea;Producing;1984;160,33;9,97;19.10.1993;OKEA ASA
DUVA;North Sea;Producing;2016;11,44;10,84;22.08.2021;Neptune Energy Norge AS
DVALIN;Norwegian Sea;Producing;2010;18,81;18,8;23.11.2020;Wintershall Dea Norge AS
EDDA;North Sea;Shut down;1972;7,2;0;02.12.1979;ConocoPhillips Skandinavia AS
EDVARD GRIEG;North Sea;Producing;2007;60,45;25,85;28.11.2015;Lundin Energy Norway AS
EKOFISK;North Sea;Producing;1969;718,88;48,46;15.06.1971;ConocoPhillips Skandinavia AS
ELDFISK;North Sea;Producing;1970;192,23;19,59;08.08.1979;ConocoPhillips Skandinavia AS
EMBLA;North Sea;Producing;1988;19,06;0,95;12.05.1993;ConocoPhillips Skandinavia AS
ENOCH;North Sea;Producing;null;0,39;0,03;31.05.2007;null
FENJA;Norwegian Sea;Approved for production;2014;9,66;9,66;null;Neptune Energy Norge AS
FLYNDRE;North Sea;Producing;1974;0,1;0,03;26.03.2017;null
FRAM;North Sea;Producing;1990;64,15;13,49;02.10.2003;Equinor Energy AS
FRAM H-NORD;North Sea;Producing;2007;0,69;0,08;06.09.2014;Equinor Energy AS
FRIGG;North Sea;Shut down;1971;116,66;0;13.09.1977;Equinor Energy AS
FROY;North Sea;Shut down;1987;7,27;0;15.05.1995;Aker BP ASA
GAUPE;North Sea;Shut down;1985;0,77;0;31.03.2012;A/S Norske Shell
GIMLE;North Sea;Producing;2004;5,08;0,85;19.05.2006;Equinor Energy AS
GINA KROG;North Sea;Producing;1978;29,29;18,87;30.06.2017;Equinor Energy AS
GJOA;North Sea;Producing;1989;75,94;9,7;07.11.2010;Neptune Energy Norge AS
GLITNE;North Sea;Shut down;1995;8,88;0;29.08.2001;Equinor Energy AS
GOLIAT;Barents Sea;Producing;2000;31,36;15,54;12.03.2016;VOr Energi ASA
GRANE;North Sea;Producing;1991;151,29;20,15;23.09.2003;Equinor Energy AS
GUDRUN;North Sea;Producing;1975;50,49;18,22;07.04.2014;Equinor Energy AS
GULLFAKS;North Sea;Producing;1978;416,67;14,3;22.12.1986;Equinor Energy AS
GULLFAKS SOR;North Sea;Producing;1978;181,1;31,65;10.10.1998;Equinor Energy AS
GUNGNE;North Sea;Producing;1982;25,25;0,47;21.04.1996;Equinor Energy AS
GYDA;North Sea;Shut down;1980;46,1;0;21.06.1990;null
HANZ;North Sea;Approved for production;1997;3,18;3,18;null;Aker BP ASA
HEIDRUN;Norwegian Sea;Producing;1985;258,18;61,88;18.10.1995;Equinor Energy AS
HEIMDAL;North Sea;Producing;1972;52,86;0;13.12.1985;Equinor Energy AS
HOD;North Sea;Producing;1974;18,98;6,66;30.09.1990;Aker BP ASA
HULDRA;North Sea;Shut down;1982;22,66;0;21.11.2001;Equinor Energy AS
HYME;Norwegian Sea;Producing;2009;4,63;2,26;02.03.2013;Equinor Energy AS
ISLAY;North Sea;Producing;null;0,1;0;10.04.2012;null
IVAR AASEN;North Sea;Producing;2008;28,31;11,86;24.12.2016;Aker BP ASA
JETTE;North Sea;Shut down;2009;0,44;0;20.05.2013;null
JOHAN CASTBERG;Barents Sea;Approved for production;2011;88,9;88,9;null;Equinor Energy AS
JOHAN SVERDRUP;North Sea;Producing;2010;424,31;362,72;05.10.2019;Equinor Energy AS
JOTUN;North Sea;Shut down;1994;24,02;0;25.10.1999;VOr Energi ASA
KNARR;North Sea;Shut down;2008;11,31;0,14;16.03.2015;A/S Norske Shell
KRISTIN;Norwegian Sea;Producing;1997;76,03;13,5;03.11.2005;Equinor Energy AS
KVITEBJORN;North Sea;Producing;1994;155,2;23,74;26.09.2004;Equinor Energy AS
LILLE-FRIGG;North Sea;Shut down;1975;3,54;0;13.05.1994;Aker BP ASA
MARIA;Norwegian Sea;Producing;2010;15,6;11,17;16.12.2017;Wintershall Dea Norge AS
MARTIN LINGE;North Sea;Producing;1978;41,46;39,47;30.06.2021;Equinor Energy AS
MARULK;Norwegian Sea;Producing;1992;10,59;1,42;02.04.2012;VOr Energi ASA
MIKKEL;Norwegian Sea;Producing;1987;57,31;7,51;01.08.2003;Equinor Energy AS
MIME;North Sea;Shut down;1982;0,47;0;01.01.1993;null
MORVIN;Norwegian Sea;Producing;2001;15,8;0,95;01.08.2010;Equinor Energy AS
MURCHISON;North Sea;Shut down;null;14,82;0;28.09.1980;null
NJORD;Norwegian Sea;Producing;1986;67,2;25,88;30.09.1997;Equinor Energy AS
NORDOST FRIGG;North Sea;Shut down;1974;11,67;0;01.12.1983;Equinor Energy AS
NORNE;Norwegian Sea;Producing;1992;111,1;6,98;06.11.1997;Equinor Energy AS
NOVA;North Sea;Approved for production;2012;14,62;14,62;null;Wintershall Dea Norge AS
ODA;North Sea;Producing;2011;4,95;2,25;16.03.2019;Spirit Energy Norway AS
ODIN;North Sea;Shut down;1974;27,48;0;01.04.1984;Equinor Energy AS
ORMEN LANGE;Norwegian Sea;Producing;1997;366,41;107,98;13.09.2007;A/S Norske Shell
OSEBERG;North Sea;Producing;1979;567,13;86,51;01.12.1988;Equinor Energy AS
OSEBERG SOR;North Sea;Producing;1984;101,47;27,51;05.02.2000;Equinor Energy AS
OSEBERG OST;North Sea;Producing;1981;24,9;1,34;03.05.1999;Equinor Energy AS
OSELVAR;North Sea;Shut down;1991;1,12;0;14.04.2012;null
REV;North Sea;Producing;2001;3,66;0,03;24.01.2009;Repsol Norge AS
RINGHORNE OST;North Sea;Producing;2003;14,95;1,52;19.03.2006;VOr Energi ASA
SIGYN;North Sea;Producing;1982;20,59;1,09;22.12.2002;Equinor Energy AS
SINDRE;North Sea;Producing;2017;0,19;0,18;26.05.2017;Equinor Energy AS
SKARV;Norwegian Sea;Producing;1998;109,33;49,36;01.01.2013;Aker BP ASA
SKIRNE;North Sea;Producing;1990;12,98;0,08;03.03.2004;TotalEnergies EP Norge AS
SKOGUL;North Sea;Producing;2010;1,84;0,74;11.03.2020;Aker BP ASA
SKULD;Norwegian Sea;Producing;2008;7,25;2,15;19.03.2013;Equinor Energy AS
SLEIPNER VEST;North Sea;Producing;1974;207,96;9;29.08.1996;Equinor Energy AS
SLEIPNER OST;North Sea;Producing;1981;122,79;1,26;24.08.1993;Equinor Energy AS
SNORRE;North Sea;Producing;1979;320,9;73,8;03.08.1992;Equinor Energy AS
SNOHVIT;Barents Sea;Producing;1984;251,38;172,8;21.08.2007;Equinor Energy AS
SOLVEIG;North Sea;Producing;2013;9,22;9,03;29.09.2021;Lundin Energy Norway AS
STATFJORD;North Sea;Producing;1974;716,74;16,97;24.11.1979;Equinor Energy AS
STATFJORD NORD;North Sea;Producing;1977;48,22;4,69;23.01.1995;Equinor Energy AS
STATFJORD OST;North Sea;Producing;1976;50,71;4,71;24.09.1994;Equinor Energy AS
SVALIN;North Sea;Producing;1992;9,93;2,77;24.03.2014;Equinor Energy AS
SYGNA;North Sea;Producing;1996;11,52;0,54;01.08.2000;Equinor Energy AS
TAMBAR;North Sea;Producing;1983;15,49;1,11;15.07.2001;Aker BP ASA
TAMBAR OST;North Sea;Producing;2007;0,43;0,07;02.10.2007;Aker BP ASA
TOMMELITEN GAMMA;North Sea;Shut down;1978;14,64;0;03.10.1988;ConocoPhillips Skandinavia AS
TOR;North Sea;Producing;1970;45,91;7,4;03.12.2020;ConocoPhillips Skandinavia AS
TORDIS;North Sea;Producing;1987;76,56;5,07;03.06.1994;Equinor Energy AS
TRESTAKK;Norwegian Sea;Producing;1986;7,69;5,18;16.07.2019;Equinor Energy AS
TROLL;North Sea;Producing;1979;1770,83;707,02;19.09.1995;Equinor Energy AS
TROLL BRENT B;North Sea;Shut down;2005;null;null;null;Equinor Energy AS
TRYM;North Sea;Producing;1990;6,07;0,67;12.02.2011;DNO Norge AS
TUNE;North Sea;Producing;1995;22,5;0,15;28.11.2002;Equinor Energy AS
TYRIHANS;Norwegian Sea;Producing;1983;94,87;34,9;08.07.2009;Equinor Energy AS
ULA;North Sea;Producing;1976;90,46;4,47;06.10.1986;Aker BP ASA
URD;Norwegian Sea;Producing;2000;9,46;1,62;08.11.2005;Equinor Energy AS
UTGARD;North Sea;Producing;1982;1,61;0;16.09.2019;Equinor Energy AS
VALE;North Sea;Producing;1991;5,55;0,43;31.05.2002;Spirit Energy Norway AS
VALEMON;North Sea;Producing;1985;21,41;7,01;03.01.2015;Equinor Energy AS
VALHALL;North Sea;Producing;1975;195,19;39,4;02.10.1982;Aker BP ASA
VARG;North Sea;Shut down;1984;16,69;0;22.12.1998;Chrysaor Norge AS
VEGA;North Sea;Producing;1981;49,75;18,34;02.12.2010;Wintershall Dea Norge AS
VESLEFRIKK;North Sea;Shut down;1981;64,22;0,01;26.12.1989;Equinor Energy AS
VEST EKOFISK;North Sea;Shut down;1970;40,84;0;31.05.1977;ConocoPhillips Skandinavia AS
VIGDIS;North Sea;Producing;1986;79,96;9,96;28.01.1997;Equinor Energy AS
VILJE;North Sea;Producing;2003;15,6;2,27;01.08.2008;Aker BP ASA
VISUND;North Sea;Producing;1986;117,33;39,14;21.04.1999;Equinor Energy AS
VISUND SOR;North Sea;Producing;2008;10,05;0,71;22.11.2012;Equinor Energy AS
VOLUND;North Sea;Producing;1994;14,34;1,33;10.09.2009;Aker BP ASA
VOLVE;North Sea;Shut down;1993;11,37;0;12.02.2008;Lundin Energy Norway AS
YME;North Sea;Producing;1987;17,64;9,7;25.10.2021;Repsol Norge AS
YTTERGRYTA;Norwegian Sea;Shut down;2007;2,75;0;05.01.2009;Equinor Energy AS
OSGARD;Norwegian Sea;Producing;1981;442,8;46,93;19.05.1999;Equinor Energy AS
ORFUGL NORD;Norwegian Sea;Producing;2012;3,12;2,98;05.11.2021;Aker BP ASA
OST FRIGG;North Sea;Shut down;1973;9,29;0;01.10.1988;Aker BP ASA
